255,"Venezuela, RB",97.5999984741211
256,British Virgin Islands,
257,Virgin Islands (U.S.),
258,Viet Nam,95.9435653686523
259,Vanuatu,89.0999984741211
260,World,86.6809326171875
261,Samoa,99.0999984741211
262,Kosovo,
263,"Yemen, Rep.",
264,South Africa,92.5121650695801
265,Zambia,87.5
266,Zimbabwe,89.8499984741211
