Country Name,Literacy Rate Adult % (10Y AVG),Pupil Teacher Ratio Primary (10Y AVG),Government Expenditure on Education as % of Total (10Y AVG),School Enrollment Primary % Net (10Y AVG),GDP Per Capita in Current $USD (10Y AVG)
Heavily indebted poor countries (HIPC),62.664926147460925,40.04779,15.812056368047523,80.5008,1002.8661300522858
Croatia,99.4499969482422,13.654525,10.6051425933838,88.404362,15388.61176843344
Hungary,99.0999984741211,10.8481225,10.258261892530648,91.063998,16095.80173669902
IBRD only,88.78095397949218,21.874035000000003,14.326969464619957,94.15100666666667,6436.280531572186
IDA & IBRD total,83.93154449462891,25.252468333333336,14.78292870521546,88.45776166666667,5119.488415231923
Indonesia,95.47373809814454,15.946042,16.874120616912858,92.188594,3982.9906346952193
IDA only,66.36237907409665,36.899825,15.29350199699402,81.45157,1179.5225960276962
India,76.3227767944336,32.612754,14.915131251017264,92.25734,1936.5246946796335
"Iran, Islamic Rep.",85.95907211303712,26.838624,20.73108016120064,99.453046,4674.011275795732
Italy,99.3490982055664,11.746752,7.864150789048937,96.636816,34076.1402148006
Jordan,98.4199981689453,18.7119675,10.40363836288452,78.1368875,4193.169546980598
Kazakhstan,99.8000030517578,17.95711142857143,18.57391993204753,86.71860142857143,10709.98857197937
Kyrgyz Republic,99.5999984741211,25.163708333333336,19.933066685994465,89.79851166666667,1376.2262218955418
Cambodia,80.78719329833987,43.83057,15.860333230760368,92.776754,1455.3246474961145
"Korea, Rep.",98.8000030517578,16.500836,14.479605568779846,96.657792,31251.2284432997
Latin America & Caribbean (excluding high income),93.34536514282226,21.965378333333334,16.402545611063655,93.66592833333334,8678.291204757008
Lao PDR,86.090518951416,23.756886666666663,11.343436050415026,94.271725,2280.417944658326
Liberia,48.3013610839844,25.1977275,9.92286283319647,41.32226,707.339988576967
Latin America & Caribbean,93.66618499755856,21.68850666666667,15.538454108768043,93.58314666666666,9212.688392242948
Least developed countries: UN classification,63.94130325317384,38.03218833333333,14.118140480735065,81.140985,1086.249953550522
Low income,60.479343795776366,40.32053166666668,15.085908365249631,80.80425333333334,709.5042735035445
Sri Lanka,92.22131129673548,23.06624833333333,9.9285590171814,98.27807666666668,3952.3015520936974
Lower middle income,75.36174240112305,28.59541833333334,15.19584608078004,86.51830833333334,2083.4876047637995
Low & middle income,83.74054260253905,25.364441666666664,15.30590648651124,88.440065,4764.870642503401
Lesotho,79.3226013183594,33.03955,15.017150792208575,89.247596,1049.3702284368137
Late-demographic dividend,95.97123413085936,17.128055,13.495544539557578,96.307584,9828.999716722295
Lithuania,99.8300018310547,13.006,13.647575908237023,98.14393,19423.02390891777
Latvia,99.8899993896484,11.249756,14.583998574150932,96.012886,17639.172744032796
"Macao SAR, China",96.8242454528809,13.72518,14.552917904324,93.59921333333334,68558.94122679048
Morocco,76.4680976867676,26.49294833333333,22.65566656324599,95.412214,3409.092196377844
Moldova,99.4799461364746,17.27011,17.466041278839107,86.92648666666666,4203.545913852224
Madagascar,77.07984161376955,40.61845,16.67765981500798,95.60378,500.3253430224666
Maldives,98.06835683186851,10.80277,11.448818380182438,95.93510333333332,10054.906798833734
Middle East & North Africa,79.95779342651369,20.36358166666667,13.7721972465515,93.45947,7818.482056554502
Mexico,94.77873883928572,27.064204,17.57443128313337,96.287898,10634.385629886434
Middle income,85.67967681884765,23.606905,15.2212110042572,89.98225833333333,5225.730581122364
Mali,33.10135650634766,40.268348333333336,16.81752647053111,58.46062166666667,817.8260832011871
Malta,94.9400024414062,13.348524,13.434646182590066,99.071318,30128.06529372772
Myanmar,82.31057357788086,24.252645,8.790267263139999,97.24189333333334,1260.5768232930918
Mongolia,99.1832733154297,28.91210333333333,10.370640714963267,96.438685,4357.289846372445
Mozambique,58.82468032836917,54.288826666666665,18.75023333231608,90.81389666666666,547.7599362495483
Mauritania,64.5143737792969,35.42745333333333,10.62237131595612,76.270786,1819.458591373333
Mauritius,92.39604644775387,18.21281833333333,14.70460166931152,95.64752166666663,10293.605987781308
North America,98.7334429423014,14.577246666666667,13.3965347290039,94.53473166666669,62674.709713233024
Namibia,92.25,25.09173,24.46963622353293,97.35242999999998,5058.837289180344
Niger,38.0999984741211,36.25819,15.14815287156539,62.257586,552.9705787158827
Nepal,71.1500015258789,22.62311166666667,12.1422004699707,97.540888,1074.147012356937
OECD members,97.0783958435059,15.590361666666666,11.835058954026966,95.80824833333332,39624.806523343264
Oman,95.40129852294923,9.90081,13.482421557108566,92.78587333333331,20357.845657062546
Other small states,84.82483139038084,23.393105,13.735146628485788,84.79102333333333,13738.537856090918
Pakistan,57.34272384643555,45.317755,11.322879950205472,64.45653,1445.7971404787347
Panama,95.5739440917969,21.926986,9.354199981689458,89.2913725,15040.020315707698
Peru,94.18329493204752,17.893890000000003,16.965866522355512,94.14584166666668,6726.456963071004
Philippines,97.3333225250244,29.9222175,17.427333513895654,94.6452325,3217.41112149908
Poland,99.8000030517578,10.200823333333332,11.901488410101988,95.93317666666668,15673.784775709528
Pre-demographic dividend,62.85122680664063,35.65941,14.79055625742132,76.64759,1505.6324984764362
Portugal,96.7799987792969,12.925084000000002,10.29494688245986,97.793986,22734.247986858703
Qatar,97.6122703552246,11.40152,10.48152599334716,91.72056333333336,71136.3118440834
Romania,99.1594314575195,19.189813333333333,8.778731981913246,84.20408,12381.462312773005
Russian Federation,99.9277725219727,20.33158,8.591184377670288,95.60764,12104.402965198864
Rwanda,74.26096852620444,58.70550333333333,12.6883410540494,96.85395666666666,798.7908347153029
South Asia,71.37932739257812,33.50780666666667,11.8970710436503,87.58768833333333,1856.644991647874
Senegal,51.03497314453123,32.907155,22.29129028320313,73.93760799999998,1466.7033072600711
Singapore,97.10508897569446,14.87679,16.674484146965867,99.682315,66853.94388955605
Sierra Leone,40.53308486938475,34.574908,25.26888910929361,96.53581333333334,538.4971779464784
El Salvador,88.49899291992188,28.2802575,13.836721208360476,85.04816666666666,4199.123384975522
Serbia,99.1620178222656,14.867431666666668,8.489004135131834,95.46630166666668,7594.261319098566
South Sudan,34.5227584838867,46.75029,5.904158067703252,35.20717,1325.35595437083
Small states,86.23757629394531,22.497960000000003,13.735146628485788,85.529124,12208.392374166962
Sao Tome and Principe,93.75,33.237328000000005,16.60617256164553,89.4858025,1851.4029915993729
Suriname,95.0,13.355038333333331,14.36050017674765,87.04415666666667,6747.4533510845
Eswatini,89.2799987792969,27.516456,17.724644184112528,84.13945,3807.044733164749
Seychelles,96.1999969482422,13.77907,10.86601052965435,93.77136166666666,16458.410040043254
Chad,25.198180516560864,57.75583,14.753911154610758,76.78070333333334,754.3052202513594
East Asia & Pacific (IDA & IBRD countries),95.44828033447266,17.446796666666668,14.43849420547486,95.69894666666666,7945.946766938275
Europe & Central Asia (IDA & IBRD countries),99.12179031372072,16.867268333333335,11.578845183054602,93.28785333333332,9564.668223291064
Togo,65.1413497924805,41.350170000000006,17.488494439558544,90.76051,872.7446701907098
Latin America & the Caribbean (IDA & IBRD countries),93.54669494628908,22.124021666666668,15.831942770216187,93.63326166666668,9048.10532986102
Timor-Leste,69.9000015258789,27.301845,7.123999966515433,92.12331333333331,1604.4566378694235
Middle East & North Africa (IDA & IBRD countries),76.89527282714843,22.50333,15.223017573356625,92.99515333333332,3862.869457086117
Tonga,99.4000015258789,23.079646666666665,10.994333426157644,90.81854,4403.9452407701565
South Asia (IDA & IBRD),71.37932739257812,33.50780666666667,11.8970710436503,87.58768833333333,1856.644991647874
Tunisia,79.7920036315918,16.566503333333333,22.665340423584,97.80391,3809.392145373955
Turkiye,95.89296213785808,18.63601,10.561714649200429,92.860558,10753.225986384232
Tanzania,79.95361328125,45.211214,16.876961794766526,83.137072,1048.5297851562516
Uganda,78.5587463378906,43.471905,10.485206604003904,95.49324,856.9718029979266
Ukraine,100.0,13.521068000000003,13.53357143402101,92.528135,3576.186390269888
Upper middle income,95.52388381958006,18.452908333333333,15.329586076736462,95.39035166666667,8509.799444864113
Uruguay,98.567866734096,11.46857,14.945099137046126,98.910626,18429.231154914607
Uzbekistan,99.99206829071044,19.312988333333333,23.765157699584957,94.55344833333334,2213.459365404444
Viet Nam,95.9435653686523,19.479143333333333,15.782428169250476,97.96511,3264.0630757192034
Vanuatu,86.89999771118164,24.692915,11.314762210845933,79.84105,2974.251328408649
South Africa,92.11576385498049,31.70983,18.105067571004238,85.683685,6608.855771835462
Zambia,87.5,42.29132,15.426496386528012,84.88974999999999,1389.1647107107203
Zimbabwe,89.27170944213864,36.4082,22.963921864827483,94.14912,1540.59334862755
