Country Name,Literacy Rate Adult % (10Y AVG)
Syrian Arab Republic,90.3595733642578
Turks and Caicos Islands,
Chad,25.198180516560864
East Asia & Pacific (IDA & IBRD countries),95.44828033447266
Europe & Central Asia (IDA & IBRD countries),99.12179031372071
Togo,65.1413497924805
Thailand,93.60953521728517
Tajikistan,
Turkmenistan,
Latin America & the Caribbean (IDA & IBRD countries),93.54669494628907
Timor-Leste,69.9000015258789
Middle East & North Africa (IDA & IBRD countries),76.89527282714843
Tonga,99.4000015258789
South Asia (IDA & IBRD),71.37932739257812
Sub-Saharan Africa (IDA & IBRD countries),65.75097923278807
Trinidad and Tobago,
Tunisia,79.7920036315918
Turkiye,95.89296213785808
Tuvalu,
Tanzania,79.95361328125
Uganda,78.5587463378906
Ukraine,100.0
Upper middle income,95.52388381958006
Uruguay,98.56786673409599
United States,
Uzbekistan,99.99206829071045
St. Vincent and the Grenadines,
"Venezuela, RB",97.11076863606773
British Virgin Islands,
Virgin Islands (U.S.),
Viet Nam,95.9435653686523
Vanuatu,86.89999771118164
World,86.16497268676758
Samoa,99.0999984741211
Kosovo,
"Yemen, Rep.",
South Africa,92.11576385498049
Zambia,87.5
Zimbabwe,89.27170944213864
