Country Name,School Enrollment Primary % Net (10Y AVG)
Senegal,73.93760799999998
Singapore,99.682315
Solomon Islands,70.12803333333333
Sierra Leone,96.53581333333334
El Salvador,85.04816666666666
San Marino,
Somalia,
Serbia,95.46630166666667
Sub-Saharan Africa (excluding high income),
South Sudan,35.20717
Sub-Saharan Africa,
Small states,85.529124
Sao Tome and Principe,89.4858025
Suriname,87.04415666666667
Slovak Republic,83.257996
Slovenia,98.17751
Sweden,99.35586600000002
Eswatini,84.13945
Sint Maarten (Dutch part),
Seychelles,93.77136166666666
Syrian Arab Republic,67.96461
Turks and Caicos Islands,
Chad,76.78070333333334
East Asia & Pacific (IDA & IBRD countries),95.69894666666666
Europe & Central Asia (IDA & IBRD countries),93.28785333333333
Togo,90.76051
Thailand,
Tajikistan,97.707444
Turkmenistan,
Latin America & the Caribbean (IDA & IBRD countries),93.63326166666667
Timor-Leste,92.12331333333333
Middle East & North Africa (IDA & IBRD countries),92.99515333333333
Tonga,90.81854
South Asia (IDA & IBRD),87.58768833333333
Sub-Saharan Africa (IDA & IBRD countries),
Trinidad and Tobago,
Tunisia,97.80391
Turkiye,92.860558
Tuvalu,79.2596
Tanzania,83.137072
Uganda,95.49324
Ukraine,92.52813499999999
Upper middle income,95.39035166666667
Uruguay,98.91062600000001
United States,93.927178
Uzbekistan,94.55344833333334
St. Vincent and the Grenadines,92.522906
"Venezuela, RB",89.92943
British Virgin Islands,92.584305
Virgin Islands (U.S.),
Viet Nam,97.96511
Vanuatu,79.84105
World,89.24741833333333
Samoa,95.13955
Kosovo,
"Yemen, Rep.",84.79956
South Africa,85.683685
Zambia,84.88974999999999
Zimbabwe,94.14912
